dis_share,doctopic__doc__wc__oecd,primary_wg,title,dis_share_pre,dis_share_post
34.0661606297287,Agricultural Sciences,2,"{disease, vector, host}",17.6559990072311,16.3719820731623
24.1101360559947,Engineering and Technology,2,"{disease, vector, host}",10.9571932971925,13.1528706170081
0.991637513523869,Humanities,2,"{disease, vector, host}",0.427086113718311,0.564551399805559
56.9040247491886,Medical and Health Sciences,2,"{disease, vector, host}",28.6712067546184,28.2036054881667
134.846006003913,Natural Sciences,2,"{disease, vector, host}",66.2604020807158,68.5856039231979
10.9299050427035,Social Sciences,2,"{disease, vector, host}",4.78914415764792,6.14076088505556
0.200094160640005,,2,"{disease, vector, host}",0.0249502484582272,0.175143912181777
40.2488728256091,Agricultural Sciences,1,"{land, cover, agricultural}",21.5417233625539,18.7071494630552
51.7952455739314,Engineering and Technology,1,"{land, cover, agricultural}",25.4856594289591,26.3091622443623
1.32070034601307,Humanities,1,"{land, cover, agricultural}",0.49898269068238,0.821717655330691
1.81246386403557,Medical and Health Sciences,1,"{land, cover, agricultural}",0.937793172129418,0.874670691906151
226.900338020231,Natural Sciences,1,"{land, cover, agricultural}",116.434852412236,110.465485607996
25.9422924974004,Social Sciences,1,"{land, cover, agricultural}",9.9719984766978,15.9702940207026
0.421599402854575,,1,"{land, cover, agricultural}",0.030617826992626,0.390981575861949
58.6263009629462,Agricultural Sciences,2,"{site, elevation, across}",33.9735420772645,24.6527588856817
55.4409871612036,Engineering and Technology,2,"{site, elevation, across}",27.9973064644452,27.4429625605473
3.54851540571687,Humanities,2,"{site, elevation, across}",1.56485857203431,1.98365683368256
3.00762240315899,Medical and Health Sciences,2,"{site, elevation, across}",1.56200989913595,1.44509424806276
265.783208537687,Natural Sciences,2,"{site, elevation, across}",146.272685985065,119.510522552621
13.0456973025587,Social Sciences,2,"{site, elevation, across}",5.55801489533776,7.48768240722098
0.134684688024773,,2,"{site, elevation, across}",0.0156808530517572,0.119003834973015
33.9102390534194,Agricultural Sciences,2,"{community, microbial, composition}",14.151214219881,19.7583502511262
30.5271696244524,Engineering and Technology,2,"{community, microbial, composition}",14.3002453900062,16.2269242344462
2.19432446255063,Humanities,2,"{community, microbial, composition}",0.833163773790779,1.36116068875985
5.66645690768203,Medical and Health Sciences,2,"{community, microbial, composition}",2.68113868508043,2.98438972631212
246.26307345785,Natural Sciences,2,"{community, microbial, composition}",109.859147924882,136.403925532968
32.3299075390761,Social Sciences,2,"{community, microbial, composition}",11.2461953400711,21.083712199005
0.543941516375489,,2,"{community, microbial, composition}",0.0124998735814437,0.531441642794045
9.57705161517748,Agricultural Sciences,2,"{sediment, erosion, core}",5.39137741567188,4.18567419950563
25.6951586305759,Engineering and Technology,2,"{sediment, erosion, core}",12.9956952021823,12.6990745182025
1.14425357886728,Humanities,2,"{sediment, erosion, core}",0.70903662042836,0.435216958438917
0.465277238832228,Medical and Health Sciences,2,"{sediment, erosion, core}",0.149032591885112,0.316244646947116
287.44192069835,Natural Sciences,2,"{sediment, erosion, core}",168.105425826583,119.336494871765
4.93190017411221,Social Sciences,2,"{sediment, erosion, core}",2.49383615362384,2.43806402048837
0.100842591623814,,2,"{sediment, erosion, core}",0.0439458503256349,0.0568967412981793
4.48974907153599,Agricultural Sciences,3,"{coal, combustion, mine}",2.71355701118688,1.77619206034912
152.457065313927,Engineering and Technology,3,"{coal, combustion, mine}",84.6300262805246,67.8268590572453
0.314475274882544,Humanities,3,"{coal, combustion, mine}",0.112978758817091,0.201496516065453
0.711928275139725,Medical and Health Sciences,3,"{coal, combustion, mine}",0.399732784517703,0.312161838473764
60.1936792552866,Natural Sciences,3,"{coal, combustion, mine}",31.4048130706514,28.7888661846353
14.0524912619676,Social Sciences,3,"{coal, combustion, mine}",5.44549953882728,8.60699172314035
0.390921909386221,,3,"{coal, combustion, mine}",0.126663498622908,0.264258410763313
8.78370985494952,Agricultural Sciences,1,"{ozone, stratospheric, tropospheric}",5.42936866384024,3.3543411911093
35.4922517866602,Engineering and Technology,1,"{ozone, stratospheric, tropospheric}",22.0664951888157,13.425697552596
0.43974744477219,Humanities,1,"{ozone, stratospheric, tropospheric}",0.244493270122673,0.195254174649517
2.5085997540874,Medical and Health Sciences,1,"{ozone, stratospheric, tropospheric}",1.61293280050529,0.895612191807393
162.634261312797,Natural Sciences,1,"{ozone, stratospheric, tropospheric}",105.769363555067,56.8648977577299
5.87356879954097,Social Sciences,1,"{ozone, stratospheric, tropospheric}",3.89078678216586,1.98278201737511
0.286210958767547,,1,"{ozone, stratospheric, tropospheric}",0.0886853458726831,0.197525612894864
66.0926993895962,Agricultural Sciences,2,"{growth, radial, grow}",35.6110009047427,30.4816984848534
47.4760492440858,Engineering and Technology,2,"{growth, radial, grow}",20.647424285839,26.8286067700968
0.981749966627621,Humanities,2,"{growth, radial, grow}",0.423923289801397,0.557826676826224
2.38612970344903,Medical and Health Sciences,2,"{growth, radial, grow}",1.07237234091162,1.31371688718421
196.6537411186,Natural Sciences,2,"{growth, radial, grow}",103.113790552107,93.539950566494
30.7823261750733,Social Sciences,2,"{growth, radial, grow}",11.6280352049127,19.1542909701604
0.399370544748183,,2,"{growth, radial, grow}",0.0441793175456408,0.355191227202542
19.7564691743588,Agricultural Sciences,1,"{china, province, chinese}",8.60357828535727,11.1528908890015
86.5536134812064,Engineering and Technology,1,"{china, province, chinese}",37.37826108086,49.1753524003462
1.0359585084898,Humanities,1,"{china, province, chinese}",0.517125113133714,0.518833395356087
2.65847927464607,Medical and Health Sciences,1,"{china, province, chinese}",0.992663246588092,1.66581602805798
172.639028928284,Natural Sciences,1,"{china, province, chinese}",72.5620485968553,100.076980331429
42.8174957496653,Social Sciences,1,"{china, province, chinese}",16.1723568328966,26.6451389167686
0.304585977511009,,1,"{china, province, chinese}",0.0212398885957565,0.283346088915253
10.0705470508248,Agricultural Sciences,1,"{arctic, permafrost, warm}",5.18586769610826,4.88467935471659
22.1142751142697,Engineering and Technology,1,"{arctic, permafrost, warm}",11.630487417136,10.4837513152376
0.947215854807177,Humanities,1,"{arctic, permafrost, warm}",0.432433480167235,0.514782374639942
1.52930777995357,Medical and Health Sciences,1,"{arctic, permafrost, warm}",0.86643769497457,0.661883028094482
194.165426076844,Natural Sciences,1,"{arctic, permafrost, warm}",105.773486473182,88.3919396036615
8.25812219068087,Social Sciences,1,"{arctic, permafrost, warm}",3.2396788303554,5.01844336032548
0.114977111467877,,1,"{arctic, permafrost, warm}",0.0376100863633181,0.0773670251045591
44.6805873635892,Agricultural Sciences,2,"{food, web, supply}",19.3011945266056,25.3720329185953
47.1817551652417,Engineering and Technology,2,"{food, web, supply}",18.5158301737826,28.6659249914589
1.97724043038812,Humanities,2,"{food, web, supply}",0.881464079642413,1.09577635074571
11.8554376123368,Medical and Health Sciences,2,"{food, web, supply}",4.92436739501443,6.93103776604252
135.365443825174,Natural Sciences,2,"{food, web, supply}",60.0584502302331,75.3069935949407
29.3065447677059,Social Sciences,2,"{food, web, supply}",10.428497399608,18.8780473680979
0.901113243181987,,2,"{food, web, supply}",0.0542889525124164,0.84682429066957
9.97817576647234,Agricultural Sciences,3,"{electricity, generation, demand}",5.33851773709834,4.63965802937398
178.261498242191,Engineering and Technology,3,"{electricity, generation, demand}",82.5629057025607,95.6985840650275
1.02982853706135,Humanities,3,"{electricity, generation, demand}",0.434883498927854,0.594945038133498
1.25878625923642,Medical and Health Sciences,3,"{electricity, generation, demand}",0.578652188525267,0.68013407071115
71.803449081722,Natural Sciences,3,"{electricity, generation, demand}",31.4150439949061,40.3884050868157
32.9640886966252,Social Sciences,3,"{electricity, generation, demand}",12.9663851298805,19.9977035667448
0.703402511244688,,3,"{electricity, generation, demand}",0.074663546425826,0.628738964818862
14.7747919842512,Agricultural Sciences,2,"{wetland, coastal, marsh}",8.29371106356831,6.4810809206829
22.8988175458648,Engineering and Technology,2,"{wetland, coastal, marsh}",11.7767909049795,11.1218041236827
0.634476805690109,Humanities,2,"{wetland, coastal, marsh}",0.159603224567339,0.474873581122771
0.646120336417616,Medical and Health Sciences,2,"{wetland, coastal, marsh}",0.272910520357723,0.373096042345166
154.106652472697,Natural Sciences,2,"{wetland, coastal, marsh}",76.3740245865948,77.7326278861021
6.30504015774824,Social Sciences,2,"{wetland, coastal, marsh}",2.4872691188851,3.81777103886314
0.0515620136086581,,2,"{wetland, coastal, marsh}",0.00373621098846093,0.0478258026201972
39.5572942654312,Agricultural Sciences,2,"{research, science, issue}",19.3568495015179,20.1998484322066
141.725188463798,Engineering and Technology,2,"{research, science, issue}",69.9349743894873,71.7899038338027
16.0770489208457,Humanities,2,"{research, science, issue}",5.7945177056424,10.2825312152033
13.4279560673323,Medical and Health Sciences,2,"{research, science, issue}",6.30211726521626,7.12527363981591
289.75688199881,Natural Sciences,2,"{research, science, issue}",139.999168618106,149.757713380704
162.999377767129,Social Sciences,2,"{research, science, issue}",64.4119992577701,98.587378509359
2.08575282799206,,2,"{research, science, issue}",0.243038805842653,1.84271402214941
25.1752761244047,Agricultural Sciences,1,"{trend, station, significant}",13.5080781572536,11.6671979671511
60.1833160383569,Engineering and Technology,1,"{trend, station, significant}",28.4557508023604,31.7245224312616
0.966484731860203,Humanities,1,"{trend, station, significant}",0.393561323720991,0.572923408139212
3.69412354889068,Medical and Health Sciences,1,"{trend, station, significant}",1.73426854082684,1.95961996192356
311.201973531316,Natural Sciences,1,"{trend, station, significant}",165.768592044175,145.433381487141
20.2675380976283,Social Sciences,1,"{trend, station, significant}",8.39169674118392,11.8758413564444
0.519494861931073,,1,"{trend, station, significant}",0.235961337819976,0.283533524111097
48.3613884057495,Agricultural Sciences,3,"{biochar, amendment, application}",14.04363503555,34.3177533701997
33.4225605988757,Engineering and Technology,3,"{biochar, amendment, application}",11.766754840199,21.6556164619789
0.192862179156891,Humanities,3,"{biochar, amendment, application}",0.0651696302619189,0.127692548894972
0.427484554663915,Medical and Health Sciences,3,"{biochar, amendment, application}",0.218019920820366,0.209464633843549
62.8890109141442,Natural Sciences,3,"{biochar, amendment, application}",18.7143195564172,44.1746913577272
4.27757105306267,Social Sciences,3,"{biochar, amendment, application}",1.56617928624358,2.71139176681908
0.25495274706069,,3,"{biochar, amendment, application}",0.0109228081660701,0.24402993889462
23.986258215347,Agricultural Sciences,1,"{uncertainty, estimate, parameter}",12.3474863602216,11.6387718551253
68.9139752592613,Engineering and Technology,1,"{uncertainty, estimate, parameter}",31.3056366290933,37.608338630168
1.38012028657429,Humanities,1,"{uncertainty, estimate, parameter}",0.430594586978489,0.9495256995958
2.68226301603629,Medical and Health Sciences,1,"{uncertainty, estimate, parameter}",1.33296356756679,1.34900393819379
217.2302654163,Natural Sciences,1,"{uncertainty, estimate, parameter}",111.29505492191,105.935210494389
28.9488353885935,Social Sciences,1,"{uncertainty, estimate, parameter}",14.0979744049051,14.8508609836884
0.316515676585951,,1,"{uncertainty, estimate, parameter}",0.0545126042709356,0.262003072315016
5.37097647984613,Agricultural Sciences,1,"{aerosol, forcing, radiative}",3.11972718694193,2.25124929290418
41.5311850282692,Engineering and Technology,1,"{aerosol, forcing, radiative}",23.5733931602937,17.9577918679755
0.427638827520503,Humanities,1,"{aerosol, forcing, radiative}",0.1727193376932,0.254919489827302
0.851779539345657,Medical and Health Sciences,1,"{aerosol, forcing, radiative}",0.400226726588816,0.451552812756842
206.180060929877,Natural Sciences,1,"{aerosol, forcing, radiative}",125.183093917419,80.9969670124604
3.74154667902792,Social Sciences,1,"{aerosol, forcing, radiative}",1.95960840704966,1.78193827197827
0.121249922875624,,1,"{aerosol, forcing, radiative}",0.0478514802238576,0.0733984426517666
85.4170188970725,Agricultural Sciences,2,"{nitrogen, nutrient, treatment}",44.4989341399129,40.9180847571595
58.5118954756221,Engineering and Technology,2,"{nitrogen, nutrient, treatment}",26.4288425398594,32.0813958309542
0.323082896971006,Humanities,2,"{nitrogen, nutrient, treatment}",0.112545335804782,0.210537561166224
2.68524469800259,Medical and Health Sciences,2,"{nitrogen, nutrient, treatment}",1.15047025814697,1.53477443985562
226.592062862988,Natural Sciences,2,"{nitrogen, nutrient, treatment}",117.416467249076,109.175595613912
6.34245926670645,Social Sciences,2,"{nitrogen, nutrient, treatment}",2.50816703738725,3.83429222931921
0.348497826849435,,2,"{nitrogen, nutrient, treatment}",0.0238187057116887,0.324679121137746
14.0969418083833,Agricultural Sciences,2,"{runoff, catchment, basin}",7.58248501589754,6.51445679248579
50.4910227997272,Engineering and Technology,2,"{runoff, catchment, basin}",25.3022509534003,25.1887646874058
0.402153913556772,Humanities,2,"{runoff, catchment, basin}",0.249656709342639,0.152497204214134
0.636989906010434,Medical and Health Sciences,2,"{runoff, catchment, basin}",0.274040852620702,0.362949053389732
217.189926837658,Natural Sciences,2,"{runoff, catchment, basin}",113.246481158768,103.943445678891
7.92047081193386,Social Sciences,2,"{runoff, catchment, basin}",4.22854655684459,3.69192425508925
0.0940919389828997,,2,"{runoff, catchment, basin}",0.0311661412792219,0.0629257977036778
17.0237725829143,Agricultural Sciences,2,"{flow, stream, low}",9.05587838843707,7.96789419447723
111.996035443834,Engineering and Technology,2,"{flow, stream, low}",51.5244929578579,60.4715424859755
0.467486367916587,Humanities,2,"{flow, stream, low}",0.207528442379084,0.259957925537503
1.26398220622784,Medical and Health Sciences,2,"{flow, stream, low}",0.647750140475986,0.616094511618021
221.617521795056,Natural Sciences,2,"{flow, stream, low}",113.179222787871,108.438299007185
13.3997377834725,Social Sciences,2,"{flow, stream, low}",6.24172972100193,7.15800806247059
0.342617615953292,,2,"{flow, stream, low}",0.124602009485347,0.218015606467945
34.4116025836246,Agricultural Sciences,2,"{process, chemical, base}",18.2937263502808,16.1178762333438
211.347353742063,Engineering and Technology,2,"{process, chemical, base}",98.9733537853792,112.369812638587
2.5626685546516,Humanities,2,"{process, chemical, base}",1.04695633390592,1.51571222074568
3.34688598809359,Medical and Health Sciences,2,"{process, chemical, base}",1.66248229453175,1.68440369356184
294.217814812288,Natural Sciences,2,"{process, chemical, base}",147.939459036844,146.278355775447
38.509741169529,Social Sciences,2,"{process, chemical, base}",16.3202237479086,22.1895174216203
1.47205000957784,,2,"{process, chemical, base}",0.383879901971695,1.08817010760614
71.2169973570464,Agricultural Sciences,2,"{root, fine, shoot}",41.6285615251607,29.5884358318858
15.8452893029966,Engineering and Technology,2,"{root, fine, shoot}",6.92317680026821,8.92188290587876
0.568882546699459,Humanities,2,"{root, fine, shoot}",0.150841819922675,0.418040726776784
0.951497642897801,Medical and Health Sciences,2,"{root, fine, shoot}",0.397711624456759,0.553786018441042
133.486190848306,Natural Sciences,2,"{root, fine, shoot}",76.9824774699337,56.5037133783722
6.17538314255621,Social Sciences,2,"{root, fine, shoot}",2.53392013050459,3.64146301205161
0.0990415542596807,,2,"{root, fine, shoot}",0.00708964435685199,0.0919519099028287
91.0409404945147,Agricultural Sciences,2,"{production, primary, produce}",46.9314162683889,44.1095242261255
149.40138048754,Engineering and Technology,2,"{production, primary, produce}",67.7920823470197,81.6006976324437
1.42303591340748,Humanities,2,"{production, primary, produce}",0.565950713466727,0.857085199940754
3.30497330043712,Medical and Health Sciences,2,"{production, primary, produce}",1.628159907871,1.67681339256612
210.902953607272,Natural Sciences,2,"{production, primary, produce}",105.274176675312,105.628776931959
30.5159665211019,Social Sciences,2,"{production, primary, produce}",11.6227172326528,18.8932492884492
1.15565702745786,,2,"{production, primary, produce}",0.25035941470259,0.905297612755266
23.805788514711,Agricultural Sciences,3,"{policy, government, maker}",11.2809918338306,12.5247966808805
119.470619624521,Engineering and Technology,3,"{policy, government, maker}",57.6750581814563,61.7954145830001
3.65073525325759,Humanities,3,"{policy, government, maker}",1.47163994454625,2.17909530871134
7.05972581792312,Medical and Health Sciences,3,"{policy, government, maker}",3.21232910902841,3.84739670889471
155.421547642533,Natural Sciences,3,"{policy, government, maker}",66.2884755241632,89.1330721183697
163.202125764819,Social Sciences,3,"{policy, government, maker}",69.0163381634686,94.1857876013498
1.21878791216009,,3,"{policy, government, maker}",0.143611655253394,1.07517625690669
51.9683028217528,Agricultural Sciences,2,"{ecosystem, net, productivity}",27.8096708889735,24.1586319327792
30.4237472191609,Engineering and Technology,2,"{ecosystem, net, productivity}",15.1894702065191,15.2342214744784
0.913108403442245,Humanities,2,"{ecosystem, net, productivity}",0.259311370578366,0.65379703286388
1.9063928853283,Medical and Health Sciences,2,"{ecosystem, net, productivity}",0.944804009020819,0.961580591316276
311.989668795919,Natural Sciences,2,"{ecosystem, net, productivity}",159.038601087267,152.951067708652
14.9175818367722,Social Sciences,2,"{ecosystem, net, productivity}",6.04259340544641,8.87498843132583
0.181108419218854,,2,"{ecosystem, net, productivity}",0.012683772813029,0.168424646405825
140.887493331245,Agricultural Sciences,2,"{yield, wheat, grain}",61.6133062973073,79.2741870339372
49.2800800665464,Engineering and Technology,2,"{yield, wheat, grain}",20.756768946853,28.522820640475
0.64884578699778,Humanities,2,"{yield, wheat, grain}",0.273134844990678,0.375710942007102
1.97889840412583,Medical and Health Sciences,2,"{yield, wheat, grain}",0.565841008212927,1.4130573959129
183.537237486006,Natural Sciences,2,"{yield, wheat, grain}",84.9141302300394,98.6231072559675
12.5511265625643,Social Sciences,2,"{yield, wheat, grain}",4.15458996288501,8.39653659967929
0.242794946971897,,2,"{yield, wheat, grain}",0.0450646387943194,0.197730308177577
8.07221759135932,Agricultural Sciences,1,"{membrane, separation, selectivity}",3.74249348359545,4.32972410776388
119.537758964005,Engineering and Technology,1,"{membrane, separation, selectivity}",48.7738663429873,70.7635435821129
0.390245578475137,Humanities,1,"{membrane, separation, selectivity}",0.178595610650912,0.211649967824225
1.26467248745387,Medical and Health Sciences,1,"{membrane, separation, selectivity}",0.678845150240189,0.585827337213683
90.3520417904149,Natural Sciences,1,"{membrane, separation, selectivity}",33.3633499303407,56.988691860074
4.25402838986447,Social Sciences,1,"{membrane, separation, selectivity}",1.55251273398599,2.70151565587848
0.341977394517401,,1,"{membrane, separation, selectivity}",0.0529415778480629,0.289035816669338
52.277695114597,Agricultural Sciences,3,"{ghg, greenhouse-gas, mitigation}",25.2164388109755,27.0612563036215
155.090115056358,Engineering and Technology,3,"{ghg, greenhouse-gas, mitigation}",71.8738947351124,83.2162203212462
1.07970509930048,Humanities,3,"{ghg, greenhouse-gas, mitigation}",0.509433401128624,0.570271698171859
2.12096317926679,Medical and Health Sciences,3,"{ghg, greenhouse-gas, mitigation}",0.872278203064618,1.20989000524143
127.395957576045,Natural Sciences,3,"{ghg, greenhouse-gas, mitigation}",53.5341919773313,73.8617655987142
44.2373726690415,Social Sciences,3,"{ghg, greenhouse-gas, mitigation}",17.276957002235,26.9604156668065
0.981265452039285,,3,"{ghg, greenhouse-gas, mitigation}",0.100593170214233,0.880672281825052
48.0911173960352,Agricultural Sciences,2,"{fish, fishery, marine}",24.3811005207781,23.7100168752571
18.0811226482512,Engineering and Technology,2,"{fish, fishery, marine}",8.39626219018933,9.68440389299132
0.899451364696046,Humanities,2,"{fish, fishery, marine}",0.569993465095734,0.329457899600312
4.41606959758128,Medical and Health Sciences,2,"{fish, fishery, marine}",2.15914791298848,2.2569216845928
233.922340520309,Natural Sciences,2,"{fish, fishery, marine}",113.895248367688,120.027092152621
14.4226593308763,Social Sciences,2,"{fish, fishery, marine}",5.96519692141271,8.45746240946363
0.0954154572900353,,2,"{fish, fishery, marine}",0.0055923591799712,0.0898230981100641
26.6645970027795,Agricultural Sciences,3,"{oil, palm, biodiesel}",13.9838163443865,12.6807806583931
150.45912889736,Engineering and Technology,3,"{oil, palm, biodiesel}",73.2881537078385,77.1708555835505
0.767165465987715,Humanities,3,"{oil, palm, biodiesel}",0.299026207565942,0.468139258421773
1.68724122665425,Medical and Health Sciences,3,"{oil, palm, biodiesel}",0.966017130048104,0.721224096606147
98.7890864476647,Natural Sciences,3,"{oil, palm, biodiesel}",47.7071748113846,51.0819116362809
24.6075682108554,Social Sciences,3,"{oil, palm, biodiesel}",11.8307822108163,12.7767860000391
0.807684378049418,,3,"{oil, palm, biodiesel}",0.0898424573122221,0.717841920737195
58.3949137231521,Agricultural Sciences,2,"{term, long, short}",31.4691833010517,26.9257304221004
117.186165885717,Engineering and Technology,2,"{term, long, short}",58.3544328386355,58.8302663064927
2.94698845073282,Humanities,2,"{term, long, short}",1.2179052099557,1.72908324077712
5.83631037199019,Medical and Health Sciences,2,"{term, long, short}",2.92741663929743,2.90889373269275
396.56334727697,Natural Sciences,2,"{term, long, short}",216.979636035745,179.583711241222
52.7125006739175,Social Sciences,2,"{term, long, short}",22.6996104160204,30.0128902578973
0.753925162154524,,2,"{term, long, short}",0.205421523279741,0.548503638874783
18.8690636617646,Agricultural Sciences,2,"{health, public, mortality}",7.66958883756297,11.1912523764588
46.0674399437331,Engineering and Technology,2,"{health, public, mortality}",20.5512185833281,25.511523007872
3.06482702788213,Humanities,2,"{health, public, mortality}",1.18514021918205,1.87968680870007
65.229187551658,Medical and Health Sciences,2,"{health, public, mortality}",31.252351592672,33.9602886516699
129.574001679164,Natural Sciences,2,"{health, public, mortality}",53.81278439802,75.7612172811435
33.8959068689374,Social Sciences,2,"{health, public, mortality}",12.7376961331757,21.1582107357618
0.632390191911729,,2,"{health, public, mortality}",0.0400381068142647,0.592352085097464
64.4039283184203,Agricultural Sciences,2,"{litter, decomposition, microbial}",34.9290434273968,29.4748848910237
26.0329959262823,Engineering and Technology,2,"{litter, decomposition, microbial}",12.5765315663337,13.4536836940243
0.231668549196553,Humanities,2,"{litter, decomposition, microbial}",0.0809270735355224,0.150741475661031
0.747542567682457,Medical and Health Sciences,2,"{litter, decomposition, microbial}",0.378042286742695,0.369500280939762
152.251579568515,Natural Sciences,2,"{litter, decomposition, microbial}",81.5658699024071,70.6857096661076
6.54557640398346,Social Sciences,2,"{litter, decomposition, microbial}",2.46062832036227,4.08494808362117
0.125484885793266,,2,"{litter, decomposition, microbial}",0.0114286713606528,0.114056214432614
22.2705292462381,Agricultural Sciences,3,"{technology, cc, development}",11.2949455240142,10.9755837222239
276.426753283259,Engineering and Technology,3,"{technology, cc, development}",147.189806053647,129.236947229613
3.29168090461592,Humanities,3,"{technology, cc, development}",1.33254637240206,1.95913453221385
3.01831231942052,Medical and Health Sciences,3,"{technology, cc, development}",1.62880057774192,1.3894970878646
150.935358959212,Natural Sciences,3,"{technology, cc, development}",73.8774501630698,77.0579087961421
68.1067509000313,Social Sciences,3,"{technology, cc, development}",32.4217459966087,35.6850049034228
1.29605708838617,,3,"{technology, cc, development}",0.274468982992165,1.02158810539401
27.23129150145,Agricultural Sciences,3,"{price, market, tax}",14.141079338129,13.0902121633209
141.332474813375,Engineering and Technology,3,"{price, market, tax}",70.1190975202966,71.2133772930779
1.94093328256903,Humanities,3,"{price, market, tax}",0.818415571319308,1.12251771124972
2.14689219648938,Medical and Health Sciences,3,"{price, market, tax}",1.05231941969791,1.09429120027658
107.511611508976,Natural Sciences,3,"{price, market, tax}",51.3735750232181,56.1380364857577
136.72563958706,Social Sciences,3,"{price, market, tax}",64.4329188189041,72.292720768155
1.06657438096553,,3,"{price, market, tax}",0.337529466786637,0.729044914178891
33.6013128666486,Agricultural Sciences,3,"{country, develop, international}",18.0325899787973,15.5680705386217
139.859017465747,Engineering and Technology,3,"{country, develop, international}",73.2257273785459,66.6332900872016
3.45571290944054,Humanities,3,"{country, develop, international}",1.38063945352112,2.07507345591943
11.4153002595666,Medical and Health Sciences,3,"{country, develop, international}",5.35987702571681,6.05455187767936
188.426740553719,Natural Sciences,3,"{country, develop, international}",94.4714501054314,93.9552904482875
145.735094260904,Social Sciences,3,"{country, develop, international}",69.5525489773306,76.1825452835728
1.4563525649923,,3,"{country, develop, international}",0.140902373111994,1.31545019188031
49.3731845103309,Agricultural Sciences,1,"{winter, summer, spring}",27.7161128844611,21.6527725914709
35.5508414155581,Engineering and Technology,1,"{winter, summer, spring}",18.254364291498,17.2937616326585
1.06611702901173,Humanities,1,"{winter, summer, spring}",0.534310619906502,0.531806409105226
4.84844623139573,Medical and Health Sciences,1,"{winter, summer, spring}",2.40566766039492,2.44162289818697
396.152805709374,Natural Sciences,1,"{winter, summer, spring}",231.388017840732,164.764787868648
10.4966194628021,Social Sciences,1,"{winter, summer, spring}",4.52987642314095,5.96674303966114
0.265791782739485,,1,"{winter, summer, spring}",0.168668989246788,0.0971227934926965
47.8051617993294,Agricultural Sciences,1,"{per, thousand, part}",27.016563526026,20.7885982733034
98.2045666500799,Engineering and Technology,1,"{per, thousand, part}",48.8966124083064,49.3077179162195
1.62199234578336,Humanities,1,"{per, thousand, part}",0.633580370836871,0.988411974946488
5.20555013947647,Medical and Health Sciences,1,"{per, thousand, part}",2.31601235427655,2.87945524857611
254.666226403134,Natural Sciences,1,"{per, thousand, part}",152.245267030419,102.420959372714
38.592715731864,Social Sciences,1,"{per, thousand, part}",16.2962826222526,22.2964331096114
0.599689967494375,,1,"{per, thousand, part}",0.0815706134951553,0.51811935399922
7.10309050642133,Agricultural Sciences,1,"{hydrogen, cell, steam}",3.96304966708857,3.14004083933275
130.774893517296,Engineering and Technology,1,"{hydrogen, cell, steam}",73.9651129293182,56.8092759449421
0.478564740859576,Humanities,1,"{hydrogen, cell, steam}",0.203273913659188,0.275290827200388
1.12109068327343,Medical and Health Sciences,1,"{hydrogen, cell, steam}",0.573649657230046,0.54744102604338
124.883719282043,Natural Sciences,1,"{hydrogen, cell, steam}",66.0962866055363,58.7874326765069
7.76644643465653,Social Sciences,1,"{hydrogen, cell, steam}",4.6235694492984,3.14287698535814
0.88852185133277,,1,"{hydrogen, cell, steam}",0.516743348631104,0.371778502701665
67.1926019023381,Agricultural Sciences,1,"{concentration, doc, high}",41.0360841723841,26.1565177299539
97.5662486498949,Engineering and Technology,1,"{concentration, doc, high}",47.8026104193791,49.7620450528239
0.596475599212811,Humanities,1,"{concentration, doc, high}",0.288457944701196,0.308017654511616
4.53837091529112,Medical and Health Sciences,1,"{concentration, doc, high}",2.16072297428386,2.37698157532642
374.686461206974,Natural Sciences,1,"{concentration, doc, high}",218.989727574072,155.6967336329
9.49941445277582,Social Sciences,1,"{concentration, doc, high}",4.83832590274681,4.66108855002899
0.327218578522654,,1,"{concentration, doc, high}",0.13108289751226,0.196135681010393
82.8698191848722,Agricultural Sciences,2,"{season, day, grow}",43.0755218020876,39.7942973827847
52.3919962368673,Engineering and Technology,2,"{season, day, grow}",23.843419741905,28.5460365027166
1.0741247553731,Humanities,2,"{season, day, grow}",0.465017980489164,0.609106774883935
8.01343658907486,Medical and Health Sciences,2,"{season, day, grow}",3.41599397978696,4.59565939041706
340.996946769832,Natural Sciences,2,"{season, day, grow}",183.269659142473,157.727287627358
14.6190737079079,Social Sciences,2,"{season, day, grow}",5.85403631250006,8.76503739540779
0.258590471741704,,2,"{season, day, grow}",0.0741191068916301,0.184471364850073
71.5034616433631,Agricultural Sciences,2,"{area, study, high}",35.5375925473074,35.9616316949734
121.272551347756,Engineering and Technology,2,"{area, study, high}",54.491110334624,66.780910505765
3.22676247440862,Humanities,2,"{area, study, high}",1.25949340432319,1.96726907008543
10.05594406892,Medical and Health Sciences,2,"{area, study, high}",4.68686580352897,5.36390339801721
473.222696078277,Natural Sciences,2,"{area, study, high}",234.675588172489,238.547107905786
46.5493610336982,Social Sciences,2,"{area, study, high}",16.6410646996413,29.9082963340568
0.839217634787491,,2,"{area, study, high}",0.10056990118428,0.738647733603211
29.9156757028268,Agricultural Sciences,2,"{network, design, problem}",14.9299532407081,14.9857224621186
294.237419897125,Engineering and Technology,2,"{network, design, problem}",116.744830961115,177.492193527203
4.84461985450312,Humanities,2,"{network, design, problem}",1.82415632581216,3.02046352869096
4.93611816620734,Medical and Health Sciences,2,"{network, design, problem}",2.3690000981558,2.56711806805154
